created_at,name,email,country_code,mobile_without_country_code,company,city,state,country,lead_owner,crm_status,crm_note,data_source,possession_time,description
20/10/2026,Xena Hussain,xena.hussain160@example.com,49,9449353487,Startup Inc,Gurgaon,Haryana,India,[email],BAD_LEAD,Email looks malformed,facebook_ads,,
May 18 2026 3:49 PM,Sameer Bansal,sameer.bansal887@example.com,92,9278755886,Iyer Designs,Chennai,Tamil Nadu,India,[email],DID_NOT_CONNECT,Company name has a comma inside quotes,website_form,,
,Suresh Rao,suresh.rao593@example.com,91,9049663193,Kumar Constructions,Bhopal,Madhya Pradesh,India,[email],SALE_DONE,Has email and mobile,referral,Under Construction,
May 26 2026 1:21 AM,Suresh Kohli,SURESH.KOHLI440@EXAMPLE.COM,34,9499091334,Dubey Estates,Kanpur,Uttar Pradesh,India,[email],DID_NOT_CONNECT,Two phone numbers listed,linkedin,Under Construction,
May 16 2026 10:41 PM,Varun Joshi,varun.joshi396@example.com,91,9270289517,Kumar Constructions,Noida,Uttar Pradesh,India,[email],DID_NOT_CONNECT,Extra whitespace throughout this row,website_form,,
2026-05-17T12:52:34Z,Farah Singh,farah.singh571@example.com,92,9317278895,Thomas & Co,Lucknow,Uttar Pradesh,India,[email],BAD_LEAD,Non standard status DEAD_LEAD should map blank,,Under Construction,Looking for rental not purchase
2026-05-24T00:25:16Z,Trisha Jain,,,9049027874,Bose & Sons,Vizag,Andhra Pradesh,India,[email],GOOD_LEAD_FOLLOW_UP,No email but has mobile only,,,
2026-05-21T01:58:49Z,Ananya Shah,ananya.shah411@example.com,91,9719022941,Chatterjee Homes,Noida,Uttar Pradesh,India,[email],GOOD_LEAD_FOLLOW_UP,Non standard status INTERESTED,walk_in,Under Construction,
07-20-2026 10:18 PM,Isabella Shah,isabella.shah347@example.com,49,9098393010,Verma Motors,Kolkata,West Bengal,India,[email],DID_NOT_CONNECT,Valid row with email and mobile,,,
2026-05-06T05:20:59Z,Reena Shah,reena.shah800@example.com,34,9003309232,Chawla Realty,Noida,Uttar Pradesh,India,[email],BAD_LEAD,Deal closed note says sale done,,Ready to Move,
Not a date,Sameer Kohli,,49,9854353462,Sharma Realty,Gurgaon,Haryana,India,[email],SALE_DONE,No email but has mobile,website_form,,
17/03/2026,Amit Bhatia,amit.bhatia647@example.com,91,9431611724,Kumar Constructions,Kanpur,Uttar Pradesh,India,[email],GOOD_LEAD_FOLLOW_UP,International lead,google_sheet,,
2026-05-02T07:25:38Z,Deepak Thomas,,91,9309805009,Sheikh Traders,Pune,Maharashtra,India,[email],GOOD_LEAD_FOLLOW_UP,No email mobile only,linkedin,,
2026/06/17,Vikram Reddy,"vikram.reddy871@example.com, vikram.reddy871.alt@example.com",49,,Verma Motors,Indore,Madhya Pradesh,India,[email],BAD_LEAD,Multiple emails no mobile,crm_import,,Looking for rental
2026/03/25,Farhan Kohli,farhan.kohli447@example.com,34,9717565512,Enterprise Corp,Delhi,Delhi,India,[email],SALE_DONE,Valid complete row,walk_in,,
Not a date,Deepak Oberoi,deepak.oberoi131@example.com,34,9045053315,Khan Interiors,Lucknow,Uttar Pradesh,India,[email],GOOD_LEAD_FOLLOW_UP,Valid row,walk_in,,
03/07/2026,Karan Jain,karan.jain591@example.com,91,9737631165,Kapoor Estates,Karachi,Sindh,Pakistan,[email],DID_NOT_CONNECT,Wants callback tomorrow,facebook_ads,,
May 12 2026 10:18 AM,Esha Bhatia,esha.bhatia851@example.com,92,9147379965,Khan Interiors,Dhaka,Dhaka,Bangladesh,[email],GOOD_LEAD_FOLLOW_UP,Valid row,,,
May 8 2026 2:30 AM,Deepika Iyer,deepika.iyer558@example.com,92,9324210249,Reddy Infra,Madrid,Madrid,Spain,[email],GOOD_LEAD_FOLLOW_UP,Non standard INTERESTED status,crm_import,,
,Isabella Shah,,92,,O'Brien Realty,Dhaka,Dhaka,Bangladesh,[email],SALE_DONE,SKIP ROW 2: no email no mobile,referral,Under Construction,
2026-05-17 01:53:54,Vikram Dubey,vikram.dubey933@example.com,91,9702621745,Sheikh Traders,Hyderabad,Telangana,India,[email],DID_NOT_CONNECT,Two emails in note field,linkedin,Ready to Move,
2026-05-13T05:48:34Z,Neha Garcia,neha.garcia862@example.com,92,9171274846,Joshi Interiors,Chandigarh,Punjab,India,[email],GOOD_LEAD_FOLLOW_UP,Valid row,referral,Ready to Move,
2026/01/05,Rahul Gupta,RAHUL.GUPTA915@EXAMPLE.COM,,9812236231,Malhotra Homes,Noida,Uttar Pradesh,India,[email],GOOD_LEAD_FOLLOW_UP,No country code but has mobile,crm_import,,
12-08-2026 1:42 AM,Gaurav Kumar,,92,,Menon Realty,Kochi,Kerala,India,[email],GOOD_LEAD_FOLLOW_UP,SKIP ROW 3: no email no mobile,,Under Construction,
Not a date,Uday Malhotra,uday.malhotra570@example.com,49,9083136783,Verma Motors,Gurgaon,Haryana,India,[email],BAD_LEAD,Multiple mobiles in note 9888794705,crm_import,Ready to Move,
22/04/2026,Harpreet Muller,harpreet.muller83@example.com,34,9906594013,Thomas & Co,Vizag,Andhra Pradesh,India,[email],DID_NOT_CONNECT,Valid row,,,Interested in commercial
2026-05-15 03:51:57,Ritu Singh,,,,Thomas & Co,Gurgaon,Haryana,India,[email],GOOD_LEAD_FOLLOW_UP,SKIP ROW 4: name only no email no mobile,,Ready to Move,
2026/04/15,Sarah Kulkarni,sarah.kulkarni224@example.com,34,9389083863,Ali Traders,Hyderabad,Telangana,India,[email],GOOD_LEAD_FOLLOW_UP,Valid row,website_form,,
2026-05-20 21:53:44,Kabir Muller,,91,9624731781,Sharma Realty,Chandigarh,Punjab,India,[email],BAD_LEAD,No email mobile only,website_form,,
08-26-2026 10:08 AM,Reena Oberoi,,91,,Bhatia Group,Ahmedabad,Gujarat,India,[email],GOOD_LEAD_FOLLOW_UP,SKIP ROW 5: no email no mobile,,,
Not a date,Bina Thomas,BINA.THOMAS151@EXAMPLE.COM,91,9003791769,Chawla Realty,Kanpur,Uttar Pradesh,India,[email],SALE_DONE,Valid row,,,
2026/12/23,Disha Das,disha.das942@example.com,34,9298069901,Sheikh Traders,Kolkata,West Bengal,India,[email],GOOD_LEAD_FOLLOW_UP,Two emails in note,walk_in,Under Construction,
,Yashika Ghosh,,,,Mehta Exports,Bangalore,Karnataka,India,[email],GOOD_LEAD_FOLLOW_UP,SKIP ROW 6: no email no mobile,facebook_ads,,
,Xena Jain,xena.jain944@example.com,49,9471746488,O'Brien Realty,Dhaka,Dhaka,Bangladesh,[email],GOOD_LEAD_FOLLOW_UP,Valid row,facebook_ads,,
May 5 2026 10:56 PM,Jyoti Hussain,jyoti.hussain225@example.com,49,9503056413,Mehta Exports,Colombo,Western,Sri Lanka,[email],BAD_LEAD,Valid row,referral,Ready to Move,
,,,,,,,,,BAD_LEAD,SKIP ROW 7: only status and note no contact fields,,,,
2026-05-19 15:10:33,Uday Chatterjee,uday.chatterjee662@example.com,34,9770143634,Tech Solutions,Colombo,Western,Sri Lanka,[email],BAD_LEAD,Valid row,website_form,,Wants 2BHK or 3BHK
2026/06/12,Lakshmi Oberoi,lakshmi.oberoi575@example.com,91,9011280598,Startup Inc,Hyderabad,Telangana,India,[email],GOOD_LEAD_FOLLOW_UP,Multiple mobiles 9051518644,linkedin,,Rental not purchase
2026-05-24T15:13:12Z,Farhan Reddy,,,,Startup Inc,Lucknow,Uttar Pradesh,India,[email],GOOD_LEAD_FOLLOW_UP,SKIP ROW 8: name only no email no mobile,crm_import,,
2026-05-19T12:52:40Z,Xena Hussain,XENA.HUSSAIN552@EXAMPLE.COM,91,,GrowEasy,Goa,Goa,India,[email],GOOD_LEAD_FOLLOW_UP,Email only no mobile - should import,linkedin,Under Construction,
03-16-2026 11:31 PM,Yashika Muller,YASHIKA.MULLER628@EXAMPLE.COM,,9868727743,Iyer Designs,Kochi,Kerala,India,[email],SALE_DONE,Valid row,linkedin,,
,Kavya Iyer,"kavya.iyer994@example.com, kavya.iyer994.alt@example.com",91,,Das Developers,Lucknow,Uttar Pradesh,India,[email],GOOD_LEAD_FOLLOW_UP,Email only no mobile,website_form,Ready to Move,
03-07-2026 10:32 PM,Sarah Bansal,,49,9527354549,Mehta Exports,Pune,Maharashtra,India,[email],SALE_DONE,No email mobile only,crm_import,,
Not a date,Gaurav Nair,gaurav.nair675@example.com,91,9148951343,Verma Motors,Jaipur,Rajasthan,India,[email],SALE_DONE,Valid row,crm_import,Ready to Move,
2026/07/18,Gaurav Chawla,gaurav.chawla942@example.com,34,9820812191,Gupta Sharma Associates,Lucknow,Uttar Pradesh,India,[email],GOOD_LEAD_FOLLOW_UP,Valid row,referral,Ready to Move,Wants 2BHK
,Chetan Bose,chetan.bose339@example.com,91,9876036690,Sharma Realty,Chandigarh,Punjab,India,[email],GOOD_LEAD_FOLLOW_UP,Valid row,google_sheet,,
Not a date,George Ghosh,george.ghosh774@example.com,92,9346578713,Startup Inc,Jaipur,Rajasthan,India,[email],SALE_DONE,Valid row,,,
2026-05-25T23:50:28Z,Meera Das,meera.das359@example.com,91,9433036541,Muller GmbH,Hyderabad,Telangana,India,[email],SALE_DONE,Valid row,website_form,,
May 14 2026 3:17 AM,Gita Bansal,gita.bansal125@example.com,49,9093248086,Gupta Sharma Associates,Jaipur,Rajasthan,India,[email],DID_NOT_CONNECT,Valid row,google_sheet,,
Ghost Lead One,,,,,No Contact Corp,Mumbai,Maharashtra,India,,BAD_LEAD,SKIP ROW 9: name and company only no email no mobile,,,
Ghost Lead Two,,,,,,,,,BAD_LEAD,SKIP ROW 10: completely empty contact fields,,,,
2026-05-10 19:19:22,Deepika Bose,deepika.bose479@example.com,91,9010651333,Menon Realty,Kanpur,Uttar Pradesh,India,[email],SALE_DONE,Valid row,referral,,
May 14 2026 10:49 PM,Sameer Kohli,sameer.kohli378@example.com,,9788568557,Tech Solutions,Chennai,Tamil Nadu,India,[email],BAD_LEAD,Valid row,google_sheet,,
Not a date,Trisha Bhatia,"trisha.bhatia414@example.com, trisha.bhatia414.alt@example.com",34,9193990916,Tech Solutions,Noida,Uttar Pradesh,India,[email],GOOD_LEAD_FOLLOW_UP,Multiple emails valid,referral,,
,Ritu Patel,ritu.patel112@example.com,49,,Rao Builders,Chandigarh,Punjab,India,[email],BAD_LEAD,Email only no mobile,google_sheet,Under Construction,
,George Chawla,,34,,Shah Traders,Dhaka,Dhaka,Bangladesh,[email],BAD_LEAD,SKIP ROW 11: no email no mobile,linkedin,,
07-02-2026 10:55 AM,Farah Gupta,farah.gupta891@example.com,34,,Rao Builders,Gurgaon,Haryana,India,[email],BAD_LEAD,Email only no mobile,website_form,Under Construction,
2026/11/04,Esha Garcia,,34,,Garcia Consulting,Dhaka,Dhaka,Bangladesh,[email],DID_NOT_CONNECT,SKIP ROW 12: no email no mobile,walk_in,,
,Deepika Nair,,,,Sharma Realty,Jaipur,Rajasthan,India,[email],GOOD_LEAD_FOLLOW_UP,SKIP ROW 13: name only no contact,,,
